CSDS 132,Introduction to Programming in Java,"An introduction to modern programming language features, computer programming and algorithmic problem solving with an emphasis on the Java language. Computers and code compilation; conditional statements, subprograms, loops, methods; object-oriented design, inheritance and polymorphism, abstract classes and interfaces; types, type systems, generic types, abstract data types, strings, arrays, linked lists; software development, modular code design, unit testing; strings, text and file I/O; GUI components, GUI event handling; threads; comparison of Java to C, C++, and C#.Offered as CSDS 132 and ECSE 132. Counts for CAS Quantitative Reasoning Requirement."
CSDS 393N,Software Engineering,"Topics: Introduction to software engineering; software lifecycle models; development team organization and project management; requirements analysis and specification techniques; software design techniques; programming practices; software validation techniques; software maintenance practices; software engineering ethics. Undergraduates work in teams to complete a significant software development project. Graduate students are required to complete a research project.Offered as CSDS 393, CSDS 393N, and CSDS 493.Prereq: (Computer Science Major/Minor or Data Science Major) and (EECS 233 or DSCI 234 with a C or higher)."
CSDS 394,Introduction to Information Theory,"This course is intended as an introduction to information and coding theory with emphasis on the mathematical aspects.  It is suitable for advanced undergraduate and graduate students in mathematics, applied mathematics, statistics, physics, computer science and electrical engineering.  Course content: Information measures-entropy, relative entropy, mutual information, and their properties.  Typical sets and sequences, asymptotic equipartition property, data compression.  Channel coding and capacity: channel coding theorem.  Differential entropy, Gaussian channel, Shannon-Nyquist theorem. Information theory inequalities (400 level). Additional topics, which may include compressed sensing and elements of quantum information theory.Recommended preparation: MATH 201 or MATH 307.Offered as MATH 394, CSDS 394, ECSE 394, MATH 494, CSDS 494 and ECSE 494.Prereq: MATH 223 and MATH 380 or requisites not met permission."
CSDS 395,Senior Project in Computer Science,"Capstone course for computer science seniors.  Material from previous and concurrent courses used to solve computer programming problems and to develop software systems.  Professional engineering topics such as project management, engineering design, communications, and professional ethics.  Requirements include periodic reporting of progress, plus a final oral presentation and written report.  Scheduled formal project presentations during last week of classes. Counts as SAGES Senior Capstone.Prereq: Senior standing."
CSDS 396,Independent Projects,Independent projects in Computer and Data Science.Prereq: Limited to juniors and seniors.
CSDS 397,Special Topics,Special topics in Computer and Data Science.Prereq: Limited to juniors and seniors.
CSDS 400T,Graduate Teaching I,"This course will provide the Ph.D. candidate with experience in teaching undergraduate or graduate students.  The experience is expected to involve direct student contact but will be based upon the specific departmental needs and teaching obligations.  This teaching experience will be conducted under the supervision of the faculty member who is responsible for the course, but the academic advisor will assess the educational plan to ensure that it provides an educational experience for the student.  Students in this course may be expected to perform one or more of the following teaching related activities: grading homeworks, quizzes, and exams, having office hours for students, tutoring students. Recommended preparation: Ph.D. student in CSDS department."
CSDS 405,Data Structures and File Management,"Fundamental concepts: sequential allocation, linked allocation, lists, trees, graphs, internal sorting, external sorting, sequential, binary, interpolation search, hashing file, indexed files, multiple level index structures, btrees, hashed files. Multiple attribute retrieval; inverted files, multi lists, multiple-key hashing, hd trees. Introduction to data bases. Data models. Recommended preparation: EECS/CSDS/ECSE 233 and MATH 304.Prereq: EECS 341 or Graduate standing."
CSDS 410,Analysis of Algorithms,"This course covers fundamental topics in algorithm design and analysis in depth. Amortized analysis, NP-completeness and reductions, dynamic programming, advanced graph algorithms, string algorithms, geometric algorithms, local search heuristics.Offered as CSDS 410 and OPRE 454.Prereq: EECS 340."
CSDS 425,Computer Networks I,"An introduction to computer networks and the Internet. Applications: http, ftp, e-mail, DNS, socket programming. Transport: UDP, TCP, reliable data transfer, and congestion control. Network layer: IP, routing and NAT. Link layer: taxonomy, Ethernet, 802.11. Recommended preparation: EECS/CSDS/ECSE 338."
CSDS 427,Internet Security and Privacy,"This course introduces students to research on Internet security and privacy. Covered topics include denial of service attacks, attacks enabled by man-in-the-middle surveillance, communication hijacking, botnet and fast-flux networks, email and Web spam, threats to privacy on the Internet, and Internet censorship. The course will be based on a collection of research papers. Students will be required to attend lectures, read the materials, prepare written summaries of discussed papers, present a paper in class, complete a course project and take the final exam (in the form of the course project presentation).Prereq: EECS 325 or EECS 425 or graduate standing in Computer Science or Computer Engineering."
CSDS 428,Computer Communications Networks II,"Introduction to topics and methodology in computer networks and middleware research. Traffic characterization, stochastic models, and self-similarity. Congestion control (Tahoe, Reno, Sack). Active Queue Management (RED, FQ) and explicit QoS. The Web: overview and components, HTTP, its interaction with TCP, caching. Overlay networks and CDN. Expected work includes a course-long project on network simulation, a final project, a paper presentation, midterm, and final test. Recommended preparation: EECS/CSDS 425."
CSDS 433,Database Systems,"Basic issues in file processing and database management systems. Physical data organization. Relational databases. Database design. Relational Query Languages, SQL. Query languages. Query optimization. Database integrity and security. Object-oriented databases. Object-oriented Query Languages, OQL. Recommended preparation: MATH 304.Prereq: EECS 341 or Graduate standing."
CSDS 435,Data Mining,"Data Mining is the process of discovering interesting knowledge from large amounts of data stored either in databases, data warehouses, or other information repositories. Topics to be covered includes: Data Warehouse and OLAP technology for data mining, Data Preprocessing, Data Mining Primitives, Languages, and System Architectures, Mining Association Rules from Large Databases, Classification and Prediction, Cluster Analysis, Mining Complex Types of Data, and Applications and Trends in Data Mining.Prereq: EECS 341 or Graduate standing."
CSDS 438,High Performance Computing,"High performance computing (HPC) leverages parallel processing in order to maximize speed and throughput. This hands-on course will cover theoretical and practical aspects of HPC. Theoretical concepts covered include computer architecture, parallel programming, and performance optimization. Practical applications will be discussed from various information and scientific fields. Practical considerations will include HPC job management and Unix scripting. Weekly assessments and a course project will be required.Offered as CSDS 438 and ECSE 438.Prereq: EECS 233 or graduate standing."
CSDS 439,Web Data Mining,"Web crawling technology, web search and information extraction, unsupervised and semi-supervised learning techniques and their application to web data extraction, social network analysis, various pagerank algorithms, link analysis, web resource discovery, web, resource description framework (RDF), XML, Web Ontology Language (OWL). Recommended preparation:  EECS/CSDS/ECSE 338, EECS/CSDS 341."
CSDS 440,Machine Learning,"Machine learning is a subfield of Artificial Intelligence that is concerned with the design and analysis of algorithms that learn and improve with experience,  While the broad aim behind research in this area is to build systems that can simulate or even improve on certain aspects of human intelligence, algorithms developed in this area have become very useful in analyzing and predicting the behavior of complex systems.  Machine learning algorithms have been used to guide diagnostic systems in medicine, recommend interesting products to customers in e-commerce, play games at human championship levels, and solve many other very complex problems.  This course is focused on algorithms for machine learning: their design, analysis and implementation.  We will study different learning settings, including supervised, semi-supervised and unsupervised learning.  We will study different ways of representing the learning problem, using propositional, multiple-instance and relational representations.  We will study the different algorithms that have been developed for these settings, such as decision trees, neural networks, support vector machines, k-means, harmonic functions and Bayesian methods.  We will learn about the theoretical tradeoffs in the design of these algorithms, and how to evaluate their behavior in practice.  At the end of the course, you should be able to:   --Recognize situations where machine learning algorithms are applicable;   --Understand, represent and formulate the learning problem;   --Apply the appropriate algorithm(s), or if necessary, design your own, with an understanding of the tradeoffs involved;   --Correctly evaluate the behavior of the algorithm when solving the problem.Prereq: EECS 391 or EECS 491 or consent of instructor."
CSDS 441,Internet Applications,"This course exposes students to research in building and scaling internet applications. Covered topics include Web services, scalable content delivery, applications of peer-to-peer networks, and performance analysis and measurements of internet application platforms.  The course is based on a collection of research papers and protocol specifications.  Students are required to read the materials, present a paper in class, prepare short summaries of discussed papers, and do a course project (team projects are encouraged).Prereq: EECS 325 or EECS 425."
CSDS 442,Causal Learning from Data,"This course introduces key concepts and techniques for characterizing, from observational or experimental study data and from background information, the causal effect of a specific treatment, exposure, or intervention (e.g., a medical treatment) upon an outcome of interest (e.g., disease status). The fundamental problem of causal inference is the impossibility of observing the effects of different and incompatible treatments on the same individual or unit.  This problem is overcome by estimating an average causal effect over a study population.  Making valid causal inferences with observational data is especially challenging, because of the greater potential for biases (confounding bias, selection bias, and measurement bias) that can badly distort causal effect estimates.  Consequently, this topic has been the focus of intense cross-disciplinary research in recent years.  Causal inference techniques will be illustrated by applications in several fields such as computer science, engineering, medicine, public health, biology, genomics, neuroscience, economics, and social science.  Course grading will be based on quizzes, homeworks, a class presentation, and a causal data analysis project.Specific topics: treatments, exposures, and interventions; causal effects and causal effect measures; confounding bias; potential outcomes and counterfactuals; randomized experiments; observational studies; causal directed acyclic graphs (DAGs); exchangeability and conditional exchangeability; effect modification; causal interactions; nonparametric structural equations; Pearl's Back-Door Criterion, Front-Door Criterion, and related results; covariate adjustment; matching on covariates; selection bias; measurement bias; instrumental variables; causal modeling; inverse probability weighting; marginal structural models; standardization; structural nested models; outcome regression; propensity scores; sensitivity analysis.Prereq: EECS 440 or MATH 380 or STAT 312 or STAT 313 or STAT 332 or STAT 333 or Requisites Not Met permission."
CSDS 444,Computer Security,"General types of security attacks; approaches to prevention; secret key and public key cryptography; message authentication and hash functions; digital signatures and authentication protocols; information gathering; password cracking; spoofing; session hijacking; denial of service attacks; buffer overruns; viruses, worms, etc., principles of secure software design, threat modeling; access control; least privilege; storing secrets; socket security; firewalls; intrusions; auditing; mobile security. Recommended preparation: EECS/CSDS/ECSE 132, EECS/CSDS 293, EECS/CSDS 325 and EECS/CSDS 338.Offered as CSDS 344 and CSDS 444."
CSDS 448,Smartphone Security,"This course is designed to better prepare undergraduate and graduate students for researching and developing in the neighborhood of mobile and software security. Lectures, paper readings and presentations, in-class discussions, and projects are the main components. The course covers the basics of Android programming and a wide range of security issues and solutions concerning mobile platforms, including permission analysis, textual artifacts analysis, malware analysis, program analysis, and UI analysis. Students should expect one literature survey paper and one system-building or empirical study project on one selected security solution in mobile app security.Prereq: EECS 132 and a Graduate or Undergraduate Computer Science major."
CSDS 455,Applied Graph Theory,"This course serves as an introduction to many of the important aspects of graph theory. Topics include connectivity, flows, matchings, planar graphs, and graph coloring with additional topics selected from extremal graphs, random graphs, bounded treewidth graphs, social networks and small world graphs. The class will explore the underlying mathematical theory with a specific focus on the development and analysis of graph algorithms.Prereq: Graduate Student or (EECS 302 or MATH 304 or MATH 305 or MATH 307)."
CSDS 456,Data Privacy,"Introduction to privacy, economics and incentives, crypto-based solution for privacy, hiding data from the database user, hiding access patterns from the database owner, anonymous routing and TOR, privacy in online social networks, privacy in cellular and Wi-Fi networks, location privacy, privacy in e-cash systems, privacy in e-voting, genomic privacy.Offered as CSDS 356 and CSDS 456.Prereq: (EECS 132 and EECS 233 and any STAT course) or (Graduate student in Computing &amp; Info Science or Computer Engineering)."
CSDS 458,Introduction to Bioinformatics,"Fundamental algorithmic and statistical methods in computational molecular biology and bioinformatics will be discussed. Topics include introduction to molecular biology and genetics, DNA sequence analysis, polymorphisms and personal genomics, structural variation analysis, gene mapping and haplotyping algorithms, phylogenetic analysis, biological network analysis, and computational drug discovery. Much of the course will focus on the algorithmic techniques, including but not limited to, dynamic programming, hidden Markov models, string algorithms, graph theories and algorithms, and some representative data mining algorithms. Paper presentations and course projects are also required.Prereq: EECS 340 or Graduate standing."
CSDS 459,Bioinformatics for Systems Biology,"Description of omic data (biological sequences, gene expression, protein-protein interactions, protein-DNA interactions, protein expression, metabolomics, biological ontologies), regulatory network inference, topology of regulatory networks, computational inference of protein-protein interactions, protein interaction databases, topology of protein interaction networks, module and protein complex discovery, network alignment and mining, computational models for network evolution, network-based functional inference, metabolic pathway databases, topology of metabolic pathways, flux models for analysis of metabolic networks, network integration, inference of domain-domain interactions, signaling pathway inference from protein interaction networks, network models and algorithms for disease gene identification, identification of dysregulated subnetworks network-based disease classification.Offered as CSDS 459 and SYBB 459.Prereq: EECS 458 or BIOL 250."
CSDS 466,Computer Graphics,"Theory and practice of computer graphics: object and environment representation including coordinate transformations image extraction including perspective, hidden surface, and shading algorithms; and interaction.  Covers a wide range of graphic display devices and systems with emphasis in interactive shaded graphics.Offered as CSDS 366, ECSE 366, CSDS 466 and ECSE 466.Prereq: Graduate standing or Requisites Not Met permission."
CSDS 473,Modern Robot Programming,"The goal of this course is to learn modern methods for building up robot capabilities using the Robot Operating System (ROS). Through a sequence of assignments, students learn how to write software to control both simulated and physical robots. Material includes: interfacing software to robot I/O; path and trajectory planning for robot arms; object identification and localization from 3-D sensing; manipulation planning; and development of graphical interfaces for supervisory robot control. Laboratory assignments are scheduled in small groups to explore implementations on specific robots.  Graduate students will also perform an independent project.Offered as CSDS 373, ECSE 373, CSDS 473 and ECSE 473."
CSDS 476,Mobile Robotics,"Design of software systems for mobile robot control, including: motion control; sensory processing; localization and mapping; mobile-robot planning and navigation; and implementation of goal-directed behaviors.  The course has a heavy lab component involving a sequence of design challenges and competitions performed in teams.Offered as CSDS 476 and ECSE 476.Prereq: EECS 373 or EECS 473."
CSDS 477,Advanced Algorithms,"Design and analysis of efficient algorithms, with emphasis on network flow, combinatorial optimization, and randomized algorithms. Linear programming: duality, complementary slackness, total unimodularity. Minimum cost flow: optimality conditions, algorithms, applications. Game theory: two-person zero-sum games, minimax theorems. Probabilistic analysis and randomized algorithms: examples and lower bounds. Approximation algorithms for NP-hard problems: examples, randomized rounding of linear programs.Prereq: EECS 302 and EECS 340 and MATH 380 and (MATH 201 or MATH 307)."
CSDS 478,Computational Neuroscience,"Computer simulations and mathematical analysis of neurons and neural circuits, and the computational properties of nervous systems.  Students are taught a range of models for neurons and neural circuits, and are asked to implement and explore the computational and dynamic properties of these models.  The course introduces students to dynamical systems theory for the analysis of neurons and neural learning, models of brain systems, and their relationship to artificial and neural networks.  Term project required.  Students enrolled in MATH 478 will make arrangements with the instructor to attend additional lectures and complete additional assignments addressing mathematical topics related to the course.   Recommended preparation: MATH 223 and MATH 224 or BIOL 300 and BIOL 306.Offered as BIOL 378, COGS 378, MATH 378, BIOL 478, CSDS 478, EBME 478, ECSE 478, MATH 478 and NEUR 478."
CSDS 489,Robotics I,"Orientation and configuration coordinate transformations, forward and inverse kinematics and Newton-Euler and Lagrange-Euler dynamic analysis. Planning of manipulator trajectories. Force, position, and hybrid control of robot manipulators. Analytical techniques applied to select industrial robots. Recommended preparation: EMAE 181.Offered as CSDS 489, ECSE 489 and EMAE 489."
CSDS 490,Digital Image Processing,"Digital images are introduced as two-dimensional sampled arrays of data.  The course begins with one-to-one operations such as image addition and subtraction and image descriptors such as the histogram.  Basic filters such as the gradient and Laplacian in the spatial domain are used to enhance images.  The 2-D Fourier transform is introduced and frequency domain operations such as high and low-pass filtering are developed.  It is shown how filtering techniques can be used to remove noise and other image degradation.  The different methods of representing color images are described and fundamental concepts of color image transformations and color image processing are developed.  One or more advanced topics such as wavelets, image compression, and pattern recognition will be covered as time permits.  Programming assignments using software such as MATLAB will illustrate the application and implementation of digital image processing.Offered as CSDS 490 and ECSE 490."
CSDS 491,Artificial Intelligence: Probabilistic Graphical Models,"This course is a graduate-level introduction to Artificial Intelligence (AI), the discipline of designing intelligent systems, and focuses on probabilistic graphical models.  These models can be applied to a wide variety of settings from data analysis to machine learning to robotics.  The models allow intelligent systems to represent uncertainties in an environment or problem space in a compact way and reason intelligently in a way that makes optimal use of available information and time.  The course covers directed and undirected probabilistic graphical models, latent variable models, associated exact and approximate inference algorithms, and learning in both discrete and continuous problem spaces.  Practical applications are covered throughout the course.Prereq: EECS 391 or requisites not met permission."
CSDS 493,Software Engineering,"Topics: Introduction to software engineering; software lifecycle models; development team organization and project management; requirements analysis and specification techniques; software design techniques; programming practices; software validation techniques; software maintenance practices; software engineering ethics. Undergraduates work in teams to complete a significant software development project. Graduate students are required to complete a research project.Offered as CSDS 393, CSDS 393N, and CSDS 493.Prereq: (Computer Science Major/Minor or Data Science Major) and (EECS 233 or DSCI 234 with a C or higher)."
CSDS 494,Introduction to Information Theory,"This course is intended as an introduction to information and coding theory with emphasis on the mathematical aspects.  It is suitable for advanced undergraduate and graduate students in mathematics, applied mathematics, statistics, physics, computer science and electrical engineering.  Course content: Information measures-entropy, relative entropy, mutual information, and their properties.  Typical sets and sequences, asymptotic equipartition property, data compression.  Channel coding and capacity: channel coding theorem.  Differential entropy, Gaussian channel, Shannon-Nyquist theorem. Information theory inequalities (400 level). Additional topics, which may include compressed sensing and elements of quantum information theory.Recommended preparation: MATH 201 or MATH 307.Offered as MATH 394, CSDS 394, ECSE 394, MATH 494, CSDS 494 and ECSE 494."
CSDS 496,Artificial Intelligence: Sequential Decision Making,"This course will study the formulation and solution of decision making problems by automated agents. Topics covered include one-shot decision making (decision trees and influence diagrams),  Markov decision processes (MDPs) , automated classical and probabilistic planning, reinforcement learning (RL), hierarchical planning and RL, partially observable MDPs, Bayesian RL, collaborative multi-agent systems. Recommended preparation: EECS/CSDS 491 (Probabilistic Graphical Models).Prereq: EECS 391."
CSDS 497,Artificial Intelligence: Statistical Natural Language Processing,"This course gives students an overview of the stat of the art in natural language processing. We will discuss computational aspects of language modeling  through probabilistic models, computational approaches to syntax (parsing) and semantic representations, discourse and dialog. We will study the applications of these techniques to a variety of problems including information extraction, translation and summarization. At the end of the course a student should be able to (i) understand the various statistical models and algorithms for NLP (ii) modify them as needed or design novel approaches for specific NLP tasks and (iii) understand how to evaluate the performance of these models and compare them to alternatives.Prereq: EECS 440."
CSDS 499,Algorithmic Robotics,"This course introduces basic algorithmic techniques in robotic perception and planning.  Course is divided into two parts.  The first part introduces probabilistic modeling of robotic motion and sensing, Gaussian and nonparametric filters, and algorithms for mobile robot localization.  The second part introduces fundamental deterministic and randomized algorithms for motion planning.Offered as CSDS 499 and ECSE 499.Prereq: Graduate Standing or Requisites Not Met permission."
CSDS 500,CSDS Colloquium,Seminars on current topics in Computer and Data Science.
CSDS 500T,Graduate Teaching II,"This course will provide the Ph.D. candidate with experience in teaching undergraduate or graduate students.  The experience is expected to involve direct student contact but will be based upon the specific departmental needs and teaching obligations.  This teaching experience will be conducted under the supervision of the faculty member who is responsible for the course, but the academic advisor will assess the educational plan to ensure that it provides an educational experience for the student.  Students in this course may be expected to perform one or more of the following teaching related activities: grading homeworks, quizzes, and exams, having office hours for students, running recitation sessions, providing laboratory assistance. Recommended preparation: Ph.D. student in CSDS department."
CSDS 531,Computer Vision,"The goal of computer vision is to create visual systems that recognize objects and recover structures in complex 3D scenes.  This course emphasizes both the science behind our understanding of the fundamental problems in vision and the engineering that develops mathematical models and inference algorithms to solve these problems.  Specific topics include feature detection, matching, and classification; visual representations and dimensionality reduction; motion detection and optical flow; image segmentation; depth perception, multi-view geometry, and 3D reconstruction; shape and surface perception; visual scene analysis and object recognition.Offered as CSDS 531 and ECSE 531."
CSDS 589,Robotics II,"Survey of research issues in robotics. Force control, visual servoing, robot autonomy, on-line planning, high-speed control, man/machine interfaces, robot learning, sensory processing for real-time control. Primarily a project-based lab course in which students design real-time software executing on multi-processors to control an industrial robot. Recommended preparation: EECS/CSDS/ECSE 489.Offered as CSDS 589 and ECSE 589."
CSDS 600,Special Topics,
CSDS 600T,Graduate Teaching III,"This course will provide Ph.D. candidate with experience in teaching undergraduate or graduate students.  The experience is expected to involve direct student contact but will be based upon the specific departmental needs and teaching obligations.  This teaching experience will be conducted under the supervision of the faculty member who is responsible for the course, but the academic advisor will assess the educational plan to ensure that it provides an educational experience for the student.  Students in this course may be expected to perform one or more of the following teaching related activities running recitation sessions, providing laboratory assistance, developing teaching or lecture materials presenting lectures. Recommended preparation: Ph.D. student in CSES department."
CSDS 601,Independent Study,
CSDS 620,Special Topics,
CSDS 621,Special Projects,
CSDS 651,Thesis M.S.,Credit as arranged.
CSDS 695,Project M.S.,Research course taken by Plan B M.S. students.Prereq: Enrolled in the EECS Plan B MS Program.
CSDS 701,Dissertation Ph.D,Credit as arranged.